TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2025-12-21 13:41:21,1766324481604,budget-manager-plus.vercel.app/dashboard,POST,,200,wfv9t-1766324481604-8ba26e7adc1d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,BYPASS,cache,/dashboard,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,91,iad1,292,2048,,prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,01KD0J9BMYDVMMXGM5FWQC35ST,j9ckkpgzIsjJ,1
2025-12-21 13:41:21,1766324481604,budget-manager-plus.vercel.app/dashboard,POST,,200,wfv9t-1766324481604-8ba26e7adc1d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,BYPASS,middleware,src/middleware,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,19,fra1,134,2048,,prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,01KD0J9BJ9QAJEPWQ65DRSV9S9,yhjQHhSxBol2,1
2025-12-21 13:41:21,1766324481604,budget-manager-plus.vercel.app/dashboard,POST,,200,wfv9t-1766324481604-8ba26e7adc1d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,BYPASS,static,/dashboard,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,240,fra1,,,,prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,,,
2025-12-21 13:41:21,1766324481482,budget-manager-plus.vercel.app/dashboard,POST,,200,fmxmq-1766324481247-8250ec2915e5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",error,production,main,BYPASS,cache,/dashboard,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,,,,,"Error in ensureUserExists: PrismaClientInitializationError: 
Invalid `prisma.user.findUnique()` invocation:


error: Error validating datasource `db`: the URL must start with the protocol `postgresql://` or `postgres://`.
  -->  schema.prisma:10
   | 
 9 |   provider = ""postgresql""
10 |   url      = env(""DATABASE_URL"")
   | 

Validation Error Count: 1
    at $n.handleRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:7615)
    at $n.handleAndLogRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:6623)
    at $n.request (/var/task/node_modules/@prisma/client/runtime/library.js:121:6307)
    at async l (/var/task/node_modules/@prisma/client/runtime/library.js:130:9633)
    at async oJ (/var/task/.next/server/app/dashboard/page.js:43:9003)
    at async oY (/var/task/.next/server/app/dashboard/page.js:43:9300)
    at async s (/var/task/.next/server/app/dashboard/page.js:43:11075)
    at async /var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:16:418
    at async rE (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:8148)
    at async r7 (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:18:1144) {
  clientVersion: '5.22.0',
  errorCode: undefined
}",prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,,,
2025-12-21 13:41:21,1766324481482,budget-manager-plus.vercel.app/dashboard,POST,,200,fmxmq-1766324481247-8250ec2915e5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",error,production,main,BYPASS,cache,/dashboard,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,,,,,"Error in getCurrentBudget: PrismaClientInitializationError: 
Invalid `prisma.user.findUnique()` invocation:


error: Error validating datasource `db`: the URL must start with the protocol `postgresql://` or `postgres://`.
  -->  schema.prisma:10
   | 
 9 |   provider = ""postgresql""
10 |   url      = env(""DATABASE_URL"")
   | 

Validation Error Count: 1
    at $n.handleRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:7615)
    at $n.handleAndLogRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:6623)
    at $n.request (/var/task/node_modules/@prisma/client/runtime/library.js:121:6307)
    at async l (/var/task/node_modules/@prisma/client/runtime/library.js:130:9633)
    at async oJ (/var/task/.next/server/app/dashboard/page.js:43:9003)
    at async oY (/var/task/.next/server/app/dashboard/page.js:43:9300)
    at async s (/var/task/.next/server/app/dashboard/page.js:43:11075)
    at async /var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:16:418
    at async rE (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:8148)
    at async r7 (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:18:1144) {
  clientVersion: '5.22.0',
  errorCode: undefined
}",prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,,,
2025-12-21 13:41:21,1766324481483,budget-manager-plus.vercel.app/dashboard,POST,,200,fmxmq-1766324481247-8250ec2915e5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",error,production,main,BYPASS,cache,/dashboard,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,,,,,"Error fetching incomes: PrismaClientInitializationError: 
Invalid `prisma.user.findUnique()` invocation:


error: Error validating datasource `db`: the URL must start with the protocol `postgresql://` or `postgres://`.
  -->  schema.prisma:10
   | 
 9 |   provider = ""postgresql""
10 |   url      = env(""DATABASE_URL"")
   | 

Validation Error Count: 1
    at $n.handleRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:7615)
    at $n.handleAndLogRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:6623)
    at $n.request (/var/task/node_modules/@prisma/client/runtime/library.js:121:6307)
    at async l (/var/task/node_modules/@prisma/client/runtime/library.js:130:9633)
    at async oJ (/var/task/.next/server/app/dashboard/page.js:43:9003)
    at async oY (/var/task/.next/server/app/dashboard/page.js:43:9300)
    at async s (/var/task/.next/server/app/dashboard/page.js:43:11075)
    at async /var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:16:418
    at async rE (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:8148)
    at async r7 (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:18:1144) {
  clientVersion: '5.22.0',
  errorCode: undefined
}",prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,,,
2025-12-21 13:41:21,1766324481247,budget-manager-plus.vercel.app/dashboard,POST,,200,fmxmq-1766324481247-8250ec2915e5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,BYPASS,cache,/dashboard,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,99,iad1,291,2048,,prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,01KD0J9BB3RCYTXND02PY5P5TT,j9ckkpgzIsjJ,1
2025-12-21 13:41:21,1766324481247,budget-manager-plus.vercel.app/dashboard,POST,,200,fmxmq-1766324481247-8250ec2915e5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,BYPASS,middleware,src/middleware,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,57,fra1,134,2048,,prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,01KD0J9B7B82D5B6ZKM32J179V,yhjQHhSxBol2,1
2025-12-21 13:41:21,1766324481247,budget-manager-plus.vercel.app/dashboard,POST,,200,fmxmq-1766324481247-8250ec2915e5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,BYPASS,static,/dashboard,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,285,fra1,,,,prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,,,
2025-12-21 13:41:20,1766324480612,budget-manager-plus.vercel.app/dashboard,POST,,200,9rk9z-1766324480430-d84bf51da22c,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",error,production,main,BYPASS,cache,/dashboard,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,,,,,"Error in ensureUserExists: PrismaClientInitializationError: 
Invalid `prisma.user.findUnique()` invocation:


error: Error validating datasource `db`: the URL must start with the protocol `postgresql://` or `postgres://`.
  -->  schema.prisma:10
   | 
 9 |   provider = ""postgresql""
10 |   url      = env(""DATABASE_URL"")
   | 

Validation Error Count: 1
    at $n.handleRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:7615)
    at $n.handleAndLogRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:6623)
    at $n.request (/var/task/node_modules/@prisma/client/runtime/library.js:121:6307)
    at async l (/var/task/node_modules/@prisma/client/runtime/library.js:130:9633)
    at async oJ (/var/task/.next/server/app/dashboard/page.js:43:9003)
    at async oY (/var/task/.next/server/app/dashboard/page.js:43:9300)
    at async s (/var/task/.next/server/app/dashboard/page.js:43:11075)
    at async /var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:16:418
    at async rE (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:8148)
    at async r7 (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:18:1144) {
  clientVersion: '5.22.0',
  errorCode: undefined
}",prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,,,
2025-12-21 13:41:20,1766324480612,budget-manager-plus.vercel.app/dashboard,POST,,200,9rk9z-1766324480430-d84bf51da22c,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",error,production,main,BYPASS,cache,/dashboard,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,,,,,"Error in getCurrentBudget: PrismaClientInitializationError: 
Invalid `prisma.user.findUnique()` invocation:


error: Error validating datasource `db`: the URL must start with the protocol `postgresql://` or `postgres://`.
  -->  schema.prisma:10
   | 
 9 |   provider = ""postgresql""
10 |   url      = env(""DATABASE_URL"")
   | 

Validation Error Count: 1
    at $n.handleRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:7615)
    at $n.handleAndLogRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:6623)
    at $n.request (/var/task/node_modules/@prisma/client/runtime/library.js:121:6307)
    at async l (/var/task/node_modules/@prisma/client/runtime/library.js:130:9633)
    at async oJ (/var/task/.next/server/app/dashboard/page.js:43:9003)
    at async oY (/var/task/.next/server/app/dashboard/page.js:43:9300)
    at async s (/var/task/.next/server/app/dashboard/page.js:43:11075)
    at async /var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:16:418
    at async rE (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:8148)
    at async r7 (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:18:1144) {
  clientVersion: '5.22.0',
  errorCode: undefined
}",prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,,,
2025-12-21 13:41:20,1766324480613,budget-manager-plus.vercel.app/dashboard,POST,,200,9rk9z-1766324480430-d84bf51da22c,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",error,production,main,BYPASS,cache,/dashboard,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,,,,,"Error fetching incomes: PrismaClientInitializationError: 
Invalid `prisma.user.findUnique()` invocation:


error: Error validating datasource `db`: the URL must start with the protocol `postgresql://` or `postgres://`.
  -->  schema.prisma:10
   | 
 9 |   provider = ""postgresql""
10 |   url      = env(""DATABASE_URL"")
   | 

Validation Error Count: 1
    at $n.handleRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:7615)
    at $n.handleAndLogRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:6623)
    at $n.request (/var/task/node_modules/@prisma/client/runtime/library.js:121:6307)
    at async l (/var/task/node_modules/@prisma/client/runtime/library.js:130:9633)
    at async oJ (/var/task/.next/server/app/dashboard/page.js:43:9003)
    at async oY (/var/task/.next/server/app/dashboard/page.js:43:9300)
    at async s (/var/task/.next/server/app/dashboard/page.js:43:11075)
    at async /var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:16:418
    at async rE (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:8148)
    at async r7 (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:18:1144) {
  clientVersion: '5.22.0',
  errorCode: undefined
}",prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,,,
2025-12-21 13:41:20,1766324480430,budget-manager-plus.vercel.app/dashboard,POST,,200,9rk9z-1766324480430-d84bf51da22c,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,BYPASS,middleware,src/middleware,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,15,fra1,134,2048,,prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,01KD0J9ADQ89905FBB76EKNMS6,yhjQHhSxBol2,1
2025-12-21 13:41:20,1766324480430,budget-manager-plus.vercel.app/dashboard,POST,,200,9rk9z-1766324480430-d84bf51da22c,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,BYPASS,cache,/dashboard,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,91,iad1,291,2048,,prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,01KD0J9AG52DSH3AGZ3GFE2XJ4,j9ckkpgzIsjJ,1
2025-12-21 13:41:20,1766324480430,budget-manager-plus.vercel.app/dashboard,POST,,200,9rk9z-1766324480430-d84bf51da22c,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,BYPASS,static,/dashboard,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,234,fra1,,,,prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,,,
2025-12-21 13:41:20,1766324480307,budget-manager-plus.vercel.app/dashboard,POST,,200,ljcpx-1766324480083-6d04edd04757,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",error,production,main,BYPASS,cache,/dashboard,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,,,,,"Error in ensureUserExists: PrismaClientInitializationError: 
Invalid `prisma.user.findUnique()` invocation:


error: Error validating datasource `db`: the URL must start with the protocol `postgresql://` or `postgres://`.
  -->  schema.prisma:10
   | 
 9 |   provider = ""postgresql""
10 |   url      = env(""DATABASE_URL"")
   | 

Validation Error Count: 1
    at $n.handleRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:7615)
    at $n.handleAndLogRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:6623)
    at $n.request (/var/task/node_modules/@prisma/client/runtime/library.js:121:6307)
    at async l (/var/task/node_modules/@prisma/client/runtime/library.js:130:9633)
    at async oJ (/var/task/.next/server/app/dashboard/page.js:43:9003)
    at async oY (/var/task/.next/server/app/dashboard/page.js:43:9300)
    at async s (/var/task/.next/server/app/dashboard/page.js:12:26422)
    at async /var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:16:418
    at async rE (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:8148)
    at async r7 (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:18:1144) {
  clientVersion: '5.22.0',
  errorCode: undefined
}",prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,,,
2025-12-21 13:41:20,1766324480307,budget-manager-plus.vercel.app/dashboard,POST,,200,ljcpx-1766324480083-6d04edd04757,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",error,production,main,BYPASS,cache,/dashboard,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,,,,,"Error in getCurrentBudget: PrismaClientInitializationError: 
Invalid `prisma.user.findUnique()` invocation:


error: Error validating datasource `db`: the URL must start with the protocol `postgresql://` or `postgres://`.
  -->  schema.prisma:10
   | 
 9 |   provider = ""postgresql""
10 |   url      = env(""DATABASE_URL"")
   | 

Validation Error Count: 1
    at $n.handleRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:7615)
    at $n.handleAndLogRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:6623)
    at $n.request (/var/task/node_modules/@prisma/client/runtime/library.js:121:6307)
    at async l (/var/task/node_modules/@prisma/client/runtime/library.js:130:9633)
    at async oJ (/var/task/.next/server/app/dashboard/page.js:43:9003)
    at async oY (/var/task/.next/server/app/dashboard/page.js:43:9300)
    at async s (/var/task/.next/server/app/dashboard/page.js:12:26422)
    at async /var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:16:418
    at async rE (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:8148)
    at async r7 (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:18:1144) {
  clientVersion: '5.22.0',
  errorCode: undefined
}",prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,,,
2025-12-21 13:41:20,1766324480307,budget-manager-plus.vercel.app/dashboard,POST,,200,ljcpx-1766324480083-6d04edd04757,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",error,production,main,BYPASS,cache,/dashboard,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,,,,,"Error fetching bills: PrismaClientInitializationError: 
Invalid `prisma.user.findUnique()` invocation:


error: Error validating datasource `db`: the URL must start with the protocol `postgresql://` or `postgres://`.
  -->  schema.prisma:10
   | 
 9 |   provider = ""postgresql""
10 |   url      = env(""DATABASE_URL"")
   | 

Validation Error Count: 1
    at $n.handleRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:7615)
    at $n.handleAndLogRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:6623)
    at $n.request (/var/task/node_modules/@prisma/client/runtime/library.js:121:6307)
    at async l (/var/task/node_modules/@prisma/client/runtime/library.js:130:9633)
    at async oJ (/var/task/.next/server/app/dashboard/page.js:43:9003)
    at async oY (/var/task/.next/server/app/dashboard/page.js:43:9300)
    at async s (/var/task/.next/server/app/dashboard/page.js:12:26422)
    at async /var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:16:418
    at async rE (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:8148)
    at async r7 (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:18:1144) {
  clientVersion: '5.22.0',
  errorCode: undefined
}",prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,,,
2025-12-21 13:41:20,1766324480083,budget-manager-plus.vercel.app/dashboard,POST,,200,ljcpx-1766324480083-6d04edd04757,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,BYPASS,cache,/dashboard,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,101,iad1,289,2048,,prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,01KD0J9A6AEMXMRXD8C5DPSS41,j9ckkpgzIsjJ,1
2025-12-21 13:41:20,1766324480083,budget-manager-plus.vercel.app/dashboard,POST,,200,ljcpx-1766324480083-6d04edd04757,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,BYPASS,middleware,src/middleware,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,50,fra1,134,2048,,prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,01KD0J9A2S0W7TXPGZ39J5DNKS,yhjQHhSxBol2,1
2025-12-21 13:41:20,1766324480083,budget-manager-plus.vercel.app/dashboard,POST,,200,ljcpx-1766324480083-6d04edd04757,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,BYPASS,static,/dashboard,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,274,fra1,,,,prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,,,
2025-12-21 13:41:19,1766324479958,budget-manager-plus.vercel.app/dashboard,POST,,200,zvrvj-1766324479761-3ab606adaa85,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",error,production,main,BYPASS,cache,/dashboard,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,,,,,"Error in ensureUserExists: PrismaClientInitializationError: 
Invalid `prisma.user.findUnique()` invocation:


error: Error validating datasource `db`: the URL must start with the protocol `postgresql://` or `postgres://`.
  -->  schema.prisma:10
   | 
 9 |   provider = ""postgresql""
10 |   url      = env(""DATABASE_URL"")
   | 

Validation Error Count: 1
    at $n.handleRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:7615)
    at $n.handleAndLogRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:6623)
    at $n.request (/var/task/node_modules/@prisma/client/runtime/library.js:121:6307)
    at async l (/var/task/node_modules/@prisma/client/runtime/library.js:130:9633)
    at async oJ (/var/task/.next/server/app/dashboard/page.js:43:9003)
    at async oY (/var/task/.next/server/app/dashboard/page.js:43:9300)
    at async s (/var/task/.next/server/app/dashboard/page.js:43:9894)
    at async /var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:16:418
    at async rE (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:8148)
    at async r7 (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:18:1144) {
  clientVersion: '5.22.0',
  errorCode: undefined
}",prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,,,
2025-12-21 13:41:19,1766324479958,budget-manager-plus.vercel.app/dashboard,POST,,200,zvrvj-1766324479761-3ab606adaa85,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",error,production,main,BYPASS,cache,/dashboard,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,,,,,"Error in getCurrentBudget: PrismaClientInitializationError: 
Invalid `prisma.user.findUnique()` invocation:


error: Error validating datasource `db`: the URL must start with the protocol `postgresql://` or `postgres://`.
  -->  schema.prisma:10
   | 
 9 |   provider = ""postgresql""
10 |   url      = env(""DATABASE_URL"")
   | 

Validation Error Count: 1
    at $n.handleRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:7615)
    at $n.handleAndLogRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:6623)
    at $n.request (/var/task/node_modules/@prisma/client/runtime/library.js:121:6307)
    at async l (/var/task/node_modules/@prisma/client/runtime/library.js:130:9633)
    at async oJ (/var/task/.next/server/app/dashboard/page.js:43:9003)
    at async oY (/var/task/.next/server/app/dashboard/page.js:43:9300)
    at async s (/var/task/.next/server/app/dashboard/page.js:43:9894)
    at async /var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:16:418
    at async rE (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:8148)
    at async r7 (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:18:1144) {
  clientVersion: '5.22.0',
  errorCode: undefined
}",prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,,,
2025-12-21 13:41:19,1766324479958,budget-manager-plus.vercel.app/dashboard,POST,,200,zvrvj-1766324479761-3ab606adaa85,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",error,production,main,BYPASS,cache,/dashboard,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,,,,,"Error fetching expenses: PrismaClientInitializationError: 
Invalid `prisma.user.findUnique()` invocation:


error: Error validating datasource `db`: the URL must start with the protocol `postgresql://` or `postgres://`.
  -->  schema.prisma:10
   | 
 9 |   provider = ""postgresql""
10 |   url      = env(""DATABASE_URL"")
   | 

Validation Error Count: 1
    at $n.handleRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:7615)
    at $n.handleAndLogRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:6623)
    at $n.request (/var/task/node_modules/@prisma/client/runtime/library.js:121:6307)
    at async l (/var/task/node_modules/@prisma/client/runtime/library.js:130:9633)
    at async oJ (/var/task/.next/server/app/dashboard/page.js:43:9003)
    at async oY (/var/task/.next/server/app/dashboard/page.js:43:9300)
    at async s (/var/task/.next/server/app/dashboard/page.js:43:9894)
    at async /var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:16:418
    at async rE (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:8148)
    at async r7 (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:18:1144) {
  clientVersion: '5.22.0',
  errorCode: undefined
}",prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,,,
